swipe_date,day_of_week,hall,meal_period,total_swipes,unique_users,avg_wait_sec,peak_occupancy,avg_occupancy
2026-04-09,Thursday,Warren Towers Dining,breakfast,841,841,309.31,0.84,0.6
2026-04-09,Thursday,Warren Towers Dining,dinner,1324,1324,344.59,1.0,0.68
2026-04-09,Thursday,Warren Towers Dining,lunch,1587,1587,391.4,1.0,0.83
2026-04-09,Thursday,West Campus Dining,breakfast,758,758,348.35,1.0,0.76
2026-04-09,Thursday,West Campus Dining,dinner,1257,1257,367.93,1.0,0.82
2026-04-09,Thursday,West Campus Dining,lunch,1495,1495,381.36,1.0,0.88
2026-04-10,Friday,Marciano Commons,breakfast,1747,1747,372.25,1.0,0.79
2026-04-10,Friday,Marciano Commons,dinner,2897,2897,385.22,1.0,0.86
2026-04-10,Friday,Marciano Commons,lunch,3135,3135,386.67,1.0,0.9
2026-04-10,Friday,Sargent Choice Café,breakfast,668,668,387.16,1.0,0.9
2026-04-10,Friday,Sargent Choice Café,dinner,1068,1068,390.85,1.0,0.91
2026-04-10,Friday,Sargent Choice Café,lunch,1248,1248,425.5,1.0,0.95
2026-04-10,Friday,Stuvi2 / towers,breakfast,627,627,367.93,1.0,0.71
2026-04-10,Friday,Stuvi2 / towers,dinner,1072,1072,380.29,1.0,0.82
2026-04-10,Friday,Stuvi2 / towers,lunch,1342,1342,385.08,1.0,0.9
2026-04-10,Friday,Warren Towers Dining,breakfast,825,825,346.99,0.87,0.58
2026-04-10,Friday,Warren Towers Dining,dinner,1293,1293,350.42,0.89,0.65
2026-04-10,Friday,Warren Towers Dining,lunch,1562,1562,363.6,1.0,0.8
2026-04-10,Friday,West Campus Dining,breakfast,722,722,344.87,1.0,0.71
2026-04-10,Friday,West Campus Dining,dinner,1222,1222,359.1,1.0,0.8
2026-04-10,Friday,West Campus Dining,lunch,1554,1554,399.56,1.0,0.89
2026-04-11,Saturday,Marciano Commons,breakfast,1122,1122,310.23,0.76,0.55
2026-04-11,Saturday,Marciano Commons,dinner,2564,2564,380.55,1.0,0.84
2026-04-11,Saturday,Marciano Commons,lunch,2240,2240,369.1,1.0,0.83
2026-04-11,Saturday,Sargent Choice Café,breakfast,408,408,350.96,1.0,0.77
2026-04-11,Saturday,Sargent Choice Café,dinner,956,956,392.91,1.0,0.88
2026-04-11,Saturday,Sargent Choice Café,lunch,875,875,398.82,1.0,0.9
2026-04-11,Saturday,Stuvi2 / towers,breakfast,385,385,292.84,0.58,0.45
2026-04-11,Saturday,Stuvi2 / towers,dinner,962,962,353.82,1.0,0.8
2026-04-11,Saturday,Stuvi2 / towers,lunch,944,944,379.18,1.0,0.83
2026-04-11,Saturday,Warren Towers Dining,breakfast,461,461,250.2,0.51,0.32
2026-04-11,Saturday,Warren Towers Dining,dinner,1209,1209,346.81,0.91,0.63
2026-04-11,Saturday,Warren Towers Dining,lunch,1170,1170,342.34,1.0,0.69
2026-04-11,Saturday,West Campus Dining,breakfast,437,437,306.99,0.67,0.46
2026-04-11,Saturday,West Campus Dining,dinner,1139,1139,380.57,1.0,0.81
2026-04-11,Saturday,West Campus Dining,lunch,1046,1046,385.38,1.0,0.83
2026-04-12,Sunday,Marciano Commons,breakfast,1081,1081,316.81,0.75,0.55
2026-04-12,Sunday,Marciano Commons,dinner,2633,2633,386.77,1.0,0.84
2026-04-12,Sunday,Marciano Commons,lunch,2211,2211,369.13,1.0,0.82
2026-04-12,Sunday,Sargent Choice Café,breakfast,368,368,369.75,1.0,0.77
2026-04-12,Sunday,Sargent Choice Café,dinner,951,951,406.98,1.0,0.9
2026-04-12,Sunday,Sargent Choice Café,lunch,909,909,390.15,1.0,0.91
2026-04-12,Sunday,Stuvi2 / towers,breakfast,423,423,311.26,0.67,0.47
2026-04-12,Sunday,Stuvi2 / towers,dinner,970,970,369.62,1.0,0.78
2026-04-12,Sunday,Stuvi2 / towers,lunch,917,917,366.41,1.0,0.82
2026-04-12,Sunday,Warren Towers Dining,breakfast,481,481,275.32,0.49,0.33
2026-04-12,Sunday,Warren Towers Dining,dinner,1161,1161,330.74,0.87,0.62
2026-04-12,Sunday,Warren Towers Dining,lunch,1179,1179,348.05,0.94,0.69
2026-04-12,Sunday,West Campus Dining,breakfast,452,452,294.76,0.61,0.44
2026-04-12,Sunday,West Campus Dining,dinner,1127,1127,362.11,1.0,0.79
2026-04-12,Sunday,West Campus Dining,lunch,1141,1141,373.86,1.0,0.84
